120,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,25,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,25,1,ROW 1B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,25,2,ROW 1B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,25,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,25,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,26,0,ROW 1C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,26,1,ROW 1C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,26,2,ROW 1C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,26,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,26,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,27,0,FRONT SIDE EXIT        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,27,1,FRONT SIDE EXIT        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,27,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,27,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,27,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,28,0,REAR SIDE EXIT         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,28,1,REAR SIDE EXIT         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,28,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,28,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,28,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,29,0,ROW 3C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,29,1,ROW 3C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,29,2,ROW 3C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,29,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,29,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,30,0,ROW 3B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,30,1,ROW 3B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,30,2,ROW 3B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,30,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,30,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,31,0,ROW 3A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,31,1,ROW 3A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,31,2,ROW 3A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,31,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,31,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,32,0,GOODS IN BY PRODUCTION ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,32,1,NOT IN USE             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,32,2,Loop 3-   Device    32/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,32,3,Loop 3-   Device    32/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,32,4,GOODS IN BY PRODUCTION ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,33,0,ROW 2D                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,33,1,ROW 2D                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,33,2,ROW 2D                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,33,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,33,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,34,0,ROW 2C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,34,1,ROW 2C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,34,2,ROW 2C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,34,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,34,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,35,0,ROW 2B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,35,1,ROW 2B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,35,2,ROW 2B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,35,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,35,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,36,0,ROW 2A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,36,1,ROW 2A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,36,2,ROW 2A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,36,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,36,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,37,0,EXIT BY ROLLER SHUTTER ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,37,1,EXIT BY ROLLER SHUTTER ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,37,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,37,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,37,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,38,0,ENTRANCE BY ROLLER SHUTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,38,1,ENTRANCE BY ROLLER SHUTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,38,2,ENTRANCE BY ROLLER SHUTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,38,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,38,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,39,0,ROW 1A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,39,1,ROW 1A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,39,2,ROW 1A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,39,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,39,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,40,0,ROW 1B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,40,1,ROW 1B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,40,2,ROW 1B                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,40,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,40,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,41,0,ROW 1C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,41,1,ROW 1C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,41,2,ROW 1C                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,41,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,41,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,42,0,ROW 1D                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,42,1,ROW 1D                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,42,2,ROW 1D                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,42,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,42,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1,0,VOICE ALARM C+E,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2,1,IG AREA 1,Input Group,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,3,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,4,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,5,4,VA ALERT AREA 2,Output Object,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,6,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,7,4,BEACONS AREA 1,Output Object,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,8,4,VA EVAC AREA 1,Output Object,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,9,3,5 mins->ON,Action,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,10,4,ALL EVAC MSGS,Output Object,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,11,4,ALL BEACONS,Output Object,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,12,1,IG AREA 2,Input Group,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,13,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,14,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,15,4,BEACONS AREA 2,Output Object,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,16,4,VA EVAC AREA 2,Output Object,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,17,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,18,4,VA ALERT AREA 1,Output Object,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,19,4,VA ALERT AREA 3,Output Object,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,20,4,VA ALERT AREA 4,Output Object,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,21,3,5 mins->ON,Action,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,22,4,ALL EVAC MSGS,Output Object,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,23,4,ALL BEACONS,Output Object,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,24,1,IG AREA 3,Input Group,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,25,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,26,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,27,4,BEACONS AREA 3,Output Object,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,28,4,VA EVAC AREA 3,Output Object,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,29,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,30,4,VA ALERT AREA 2,Output Object,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,31,4,VA ALERT AREA 4,Output Object,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,32,4,VA ALERT AREA 5,Output Object,4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,33,3,5 mins->ON,Action,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,34,4,ALL EVAC MSGS,Output Object,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,35,4,ALL BEACONS,Output Object,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,36,1,IG AREA 4,Input Group,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,37,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,38,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,39,4,BEACONS AREA 4,Output Object,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,40,4,VA EVAC AREA 4,Output Object,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,41,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,42,4,VA ALERT AREA 2,Output Object,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,43,4,VA ALERT AREA 3,Output Object,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,44,4,VA ALERT AREA 5,Output Object,4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,45,3,5 mins->ON,Action,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,46,4,ALL EVAC MSGS,Output Object,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,47,4,ALL BEACONS,Output Object,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,48,1,IG AREA 5,Input Group,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,49,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,50,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,51,4,BEACONS AREA 5,Output Object,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,52,4,VA EVAC AREA 5,Output Object,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,53,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,54,4,VA ALERT AREA 3,Output Object,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,55,4,VA ALERT AREA 4,Output Object,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,56,3,5 mins->ON,Action,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,57,4,ALL EVAC MSGS,Output Object,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,58,4,ALL BEACONS,Output Object,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,59,0,MAN CENTRE,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,60,1,ANY INPUT DEVICE,Input Group,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,61,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,62,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,63,4,REDCARE,Output Object,4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,64,0,FRONT GATE,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,65,1,ANY INPUT DEVICE,Input Group,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,66,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,67,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,68,4,EXT.FRONT GATE,Output Object,4,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,69,0,AIR CONDITIONING,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,70,1,ANY INPUT DEVICE,Input Group,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,71,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,72,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,73,4,AIR CON.,Output Object,4,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,74,0,AREA1 LIFT,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,75,1,IG AREA 1,Input Group,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,76,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,77,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,78,4,LIFT,Output Object,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,79,0,MEET RM SPEAKS,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,80,1,IG AREA 1,Input Group,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,81,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,82,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,83,4,MEET RM SPEAKERS,Output Object,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,84,0,AREA 1 DOORS,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,85,1,IG AREA 1,Input Group,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,86,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,87,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,88,4,AREA 1 PAXTON,Output Object,4,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,89,4,AREA 1/2 PAXTON,Output Object,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,90,4,MAIN OFF.DOORS,Output Object,4,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,91,0,AREA 2 DOORS,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,92,1,IG AREA 2,Input Group,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,93,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,94,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,95,4,AREA 2 PAXTON,Output Object,4,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,96,4,AREA 1/2 PAXTON,Output Object,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,97,0,AREA 3 DOORS,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,98,1,IG AREA 3,Input Group,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,99,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,100,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,101,4,AREA 3 PAXTON,Output Object,4,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,102,0,AREA 4 DOORS,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,103,1,IG AREA 4,Input Group,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,104,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,105,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,106,4,AREA 4 PAXTON,Output Object,4,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,107,0,AREA 5 DOORS,C & E Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,108,1,IG AREA 5,Input Group,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,109,2,Activated,Input Group State,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,110,3,ON,Action,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,111,4,AREA 5 PAXTON,Output Object,4,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
